0000000000401834 <main>:
  401834:	f3 0f 1e fa          	endbr64 
  401838:	55                   	push   %rbp
  401839:	48 89 e5             	mov    %rsp,%rbp
  40183c:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  401843:	89 bd fc fe ff ff    	mov    %edi,-0x104(%rbp)
  401849:	48 89 b5 f0 fe ff ff 	mov    %rsi,-0x110(%rbp)
  401850:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401857:	00 00 
  401859:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40185d:	31 c0                	xor    %eax,%eax
  40185f:	83 bd fc fe ff ff 02 	cmpl   $0x2,-0x104(%rbp)
  401866:	74 2d                	je     401895 <main+0x61>
  401868:	48 8b 05 79 ae 0c 00 	mov    0xcae79(%rip),%rax        # 4cc6e8 <stderr>
  40186f:	48 89 c1             	mov    %rax,%rcx
  401872:	ba 1a 00 00 00       	mov    $0x1a,%edx
  401877:	be 01 00 00 00       	mov    $0x1,%esi
  40187c:	48 8d 05 8e c7 09 00 	lea    0x9c78e(%rip),%rax        # 49e011 <_IO_stdin_used+0x11>
  401883:	48 89 c7             	mov    %rax,%rdi
  401886:	e8 c5 0e 01 00       	callq  412750 <_IO_fwrite>
  40188b:	b8 01 00 00 00       	mov    $0x1,%eax
  401890:	e9 82 03 00 00       	jmpq   401c17 <main+0x3e3>
  401895:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
  40189c:	00 00 00 00 
  4018a0:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
  4018a7:	00 00 00 00 
  4018ab:	c6 85 40 ff ff ff 00 	movb   $0x0,-0xc0(%rbp)
  4018b2:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  4018b9:	48 83 c0 08          	add    $0x8,%rax
  4018bd:	48 8b 08             	mov    (%rax),%rcx
  4018c0:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  4018c7:	ba 10 00 00 00       	mov    $0x10,%edx
  4018cc:	48 89 ce             	mov    %rcx,%rsi
  4018cf:	48 89 c7             	mov    %rax,%rdi
  4018d2:	e8 09 f8 ff ff       	callq  4010e0 <_init+0xe0>
  4018d7:	48 8d 05 4e c7 09 00 	lea    0x9c74e(%rip),%rax        # 49e02c <_IO_stdin_used+0x2c>
  4018de:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  4018e5:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  4018ec:	be 00 00 00 00       	mov    $0x0,%esi
  4018f1:	48 89 c7             	mov    %rax,%rdi
  4018f4:	e8 d7 4c 05 00       	callq  4565d0 <__access>
  4018f9:	83 f8 ff             	cmp    $0xffffffff,%eax
  4018fc:	75 0e                	jne    40190c <main+0xd8>
